
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

16:08:18.310 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Starting UserService_Delete_IntegrationTest using Java 21.0.12.1 with PID 2515 (started by runner in /home/runner/work/checkitout-backend/checkitout-backend)
16:08:18.310 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Running with Spring Boot v3.5.16, Spring v6.2.19
16:08:18.310 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - The following 1 profile is active: "integration"
16:08:19.504 [scheduling-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
16:08:19.507 [scheduling-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
16:08:19.822 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter initialized - this should run before Spring Security
16:08:19.969 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Redis configuration initialized for standalone mode with storage.mode=redis
16:08:19.973 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Configuring Redis connection factory in standalone mode
16:08:20.018 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Liquibase DataSource with user: test
16:08:20.018 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=schema_migration, LegalBasis=legitimate_interest
16:08:20.019 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Starting...
16:08:20.032 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - Liquibase-Pool - Added connection org.postgresql.jdbc.PgConnection@442e2e3d
16:08:20.032 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Start completed.
16:08:20.054 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Configuring Liquibase with admin credentials
16:08:20.054 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Liquibase configured with changelog: classpath:db/changelog/changelog.xml
16:08:20.141 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.changelog&amp#27;[0;39m - Reading from public.databasechangelog
16:08:20.450 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.ui&amp#27;[0;39m - Database is up to date, no changesets to execute
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - UPDATE SUMMARY
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Run:                          0
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Previously run:              65
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Filtered out:                 4
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - -------------------------------
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Total change sets:           69
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - FILTERED CHANGE SETS SUMMARY
16:08:20.478 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Context mismatch:             4
16:08:20.479 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Update summary generated
16:08:20.479 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.command&amp#27;[0;39m - Command execution complete
16:08:20.488 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Application DataSource with user: test
16:08:20.488 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=application_data_access, LegalBasis=contract
16:08:20.489 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Starting...
16:08:20.503 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - CheckItOut-Integration-Pool - Added connection org.postgresql.jdbc.PgConnection@22b0ac58
16:08:20.504 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Start completed.
16:08:20.504 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Application DataSource created successfully with pool: CheckItOut-Integration-Pool
16:08:20.633 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
16:08:20.633 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:08:21.392 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Initializing MaxMind Database Service
16:08:21.392 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - GeoLite2 database not found at ./geoip/GeoLite2-City.mmdb. Downloading...
16:08:21.392 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Failed to initialize MaxMind database — GeoIP runs in degraded mode (all lookups return unknown) until a database is available
com.sm.instagram.platform.common.exceptions.ValidationTranslatableException: error.validation.required_field
	at com.sm.instagram.platform.common.security.geoip.MaxMindDatabaseService.downloadDatabase(MaxMindDatabaseService.java:128)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:797)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1243)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1233)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:92)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:765)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:875)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:453)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:622)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:151)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:590)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:151)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:128)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:112)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:69)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:421)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:426)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$13(ClassBasedTestDescriptor.java:420)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:420)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$8(ClassBasedTestDescriptor.java:331)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:330)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:319)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$7(ClassBasedTestDescriptor.java:318)
	at org.junit.jupiter.engine.descriptor.NestedClassTestDescriptor.instantiateTestClass(NestedClassTestDescriptor.java:109)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:329)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:319)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$7(ClassBasedTestDescriptor.java:318)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:129)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:128)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:96)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:230)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:204)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:172)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:101)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:64)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:150)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:63)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:109)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:91)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ==========================================
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - 🔐 GOOGLE CREDENTIALS PROVIDER INITIALIZATION
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ==========================================
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - Environment: INTEGRATION_TEST
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - Configured Project ID: check-it-out-47c50
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - 🔍 Loading Google credentials...
16:08:21.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ☁️ Attempting to use Application Default Credentials
16:08:21.408 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ⚠️ No Google credentials found — using SYNTHETIC offline credentials (non-production only). Firebase network calls will fail; tests mock them.
16:08:21.534 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - Service Account: synthetic-tests@check-it-out-47c50.iam.gserviceaccount.com
16:08:21.534 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - 
📊 CREDENTIAL SUMMARY:
16:08:21.534 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m -    Project ID: check-it-out-47c50
16:08:21.534 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m -    Instance Type: 🟢 TEST
16:08:21.535 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m -    Service Account: s***@check-it-out-47c50.iam.gserviceaccount.com
16:08:21.535 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m -    Is Production: false
16:08:21.535 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m -    Environment: INTEGRATION_TEST
16:08:21.535 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ✅ Environment and credentials match
16:08:21.535 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.c.GoogleCredentialsProvider&amp#27;[0;39m - ==========================================
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - ==========================================
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - ☁️ UNIFIED GOOGLE CLOUD STORAGE CONFIGURATION
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - ==========================================
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - 📍 Storage Configuration:
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Project ID: check-it-out-47c50
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Instance Type: 🟢 TEST
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Default Bucket: check-it-out-47c50.firebasestorage.app
16:08:21.540 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    GeoIP Bucket: check-it-out-47c50-geoip-private
16:08:21.541 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Service Account: synthetic-tests@check-it-out-47c50.iam.gserviceaccount.com
16:08:21.687 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    ⚠️ Could not verify Default bucket access: Error getting access token for service account: 400 Bad Request
POST https://oauth2.googleapis.com/token
{"error":"invalid_grant","error_description":"Invalid grant: account not found"}, iss: synthetic-tests@check-it-out-47c50.iam.gserviceaccount.com
16:08:21.743 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    ⚠️ Could not verify GeoIP bucket access: Error getting access token for service account: 400 Bad Request
POST https://oauth2.googleapis.com/token
{"error":"invalid_grant","error_description":"Invalid grant: account not found"}, iss: synthetic-tests@check-it-out-47c50.iam.gserviceaccount.com
16:08:21.743 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - ✅ Unified Google Cloud Storage client initialized successfully
16:08:21.743 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Single client instance will be used for all storage operations
16:08:21.743 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m -    Memory savings: ~30MB (compared to multiple instances)
16:08:21.743 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.s.c.UnifiedStorageConfiguration&amp#27;[0;39m - ==========================================
16:08:21.790 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.FirebaseAuthConfig&amp#27;[0;39m - =========================================
16:08:21.790 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.FirebaseAuthConfig&amp#27;[0;39m - 🔥 FIREBASE AUTHENTICATION INITIALIZATION
