07:48:21.741 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - InMemoryRateLimiterService initialized - using local in-memory storage for rate limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=89/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 12/100, Allowed: true
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=88/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 13/100, Allowed: true
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=87/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 14/100, Allowed: true
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=86/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 15/100, Allowed: true
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=85/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 16/100, Allowed: true
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=84/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 17/100, Allowed: true
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=83/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 18/100, Allowed: true
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=82/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 19/100, Allowed: true
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=81/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 20/100, Allowed: true
07:48:21.746 [Thread-85] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=80/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 21/100, Allowed: true
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=79/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 22/100, Allowed: true
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=78/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 23/100, Allowed: true
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=77/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 24/100, Allowed: true
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=76/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 25/100, Allowed: true
07:48:21.746 [Thread-86] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=75/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 26/100, Allowed: true
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=74/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 27/100, Allowed: true
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=73/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 28/100, Allowed: true
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=72/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 29/100, Allowed: true
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=71/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 30/100, Allowed: true
07:48:21.746 [Thread-87] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=70/100, Duration=60s, Purpose=rate_limiting
07:48:21.747 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 31/100, Allowed: true
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=69/100, Duration=60s, Purpose=rate_limiting
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 32/100, Allowed: true
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=68/100, Duration=60s, Purpose=rate_limiting
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 33/100, Allowed: true
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=67/100, Duration=60s, Purpose=rate_limiting
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 34/100, Allowed: true
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=66/100, Duration=60s, Purpose=rate_limiting
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 35/100, Allowed: true
07:48:21.748 [Thread-88] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=65/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 36/100, Allowed: true
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=64/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 37/100, Allowed: true
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=63/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 38/100, Allowed: true
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=62/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 39/100, Allowed: true
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=61/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 40/100, Allowed: true
07:48:21.751 [Thread-90] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=60/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 41/100, Allowed: true
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=59/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 42/100, Allowed: true
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=58/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 43/100, Allowed: true
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=57/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 44/100, Allowed: true
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=56/100, Duration=60s, Purpose=rate_limiting
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 45/100, Allowed: true
07:48:21.751 [Thread-89] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=55/100, Duration=60s, Purpose=rate_limiting
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 46/100, Allowed: true
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=54/100, Duration=60s, Purpose=rate_limiting
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 47/100, Allowed: true
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=53/100, Duration=60s, Purpose=rate_limiting
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 48/100, Allowed: true
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=52/100, Duration=60s, Purpose=rate_limiting
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 49/100, Allowed: true
07:48:21.752 [Thread-91] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=51/100, Duration=60s, Purpose=rate_limiting
