07:57:35.611 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - InMemoryRateLimiterService initialized - using local in-memory storage for rate limiting
07:57:35.614 [Thread-74] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:7b67c31a, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread3key123456
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread3key123456, Count: 1/5, Allowed: true
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:6fb13439, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread3key123456, Count: 2/5, Allowed: true
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:6fb13439, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread3key123456, Count: 3/5, Allowed: true
07:57:35.614 [Thread-75] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:6fb13439, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread4key123456
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread4key123456, Count: 1/5, Allowed: true
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:63faa558, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread4key123456, Count: 2/5, Allowed: true
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:63faa558, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread4key123456, Count: 3/5, Allowed: true
07:57:35.615 [Thread-76] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:63faa558, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread5key123456
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread5key123456, Count: 1/5, Allowed: true
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:58441677, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread5key123456, Count: 2/5, Allowed: true
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:58441677, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread5key123456, Count: 3/5, Allowed: true
07:57:35.615 [Thread-77] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:58441677, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread6key123456
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread6key123456, Count: 1/5, Allowed: true
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:4c8d8796, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread6key123456, Count: 2/5, Allowed: true
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:4c8d8796, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread6key123456, Count: 3/5, Allowed: true
07:57:35.618 [Thread-78] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:4c8d8796, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread7key123456
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread7key123456, Count: 1/5, Allowed: true
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:40d6f8b5, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread7key123456, Count: 2/5, Allowed: true
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:40d6f8b5, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread7key123456, Count: 3/5, Allowed: true
07:57:35.620 [Thread-79] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:40d6f8b5, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread8key123456
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread8key123456, Count: 1/5, Allowed: true
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:352069d4, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread8key123456, Count: 2/5, Allowed: true
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:352069d4, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread8key123456, Count: 3/5, Allowed: true
07:57:35.620 [Thread-80] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:352069d4, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread9key123456
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread9key123456, Count: 1/5, Allowed: true
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:2969daf3, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread9key123456, Count: 2/5, Allowed: true
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:2969daf3, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread9key123456, Count: 3/5, Allowed: true
07:57:35.621 [Thread-81] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:2969daf3, Remaining=2/5, Duration=60s, Purpose=rate_limiting
